# BEGIN PLOT
Legend=1
LogY=1
Title=Charged particle spectrum ($E_\mathrm{CMS}=206$ GeV)
XLabel=$x_p$
YLabel=$1/\sigma \, \mathrm{d}{\sigma}/\mathrm{d}{x_p}$
FullRange=1
DrawOnly=/ALEPH_2004_S5765862/d09-x01-y01 //home/Zykerin/NewData/LHE-LEP-NoShower-Rivet.yoda/ALEPH_2004_S5765862/d09-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d09-x01-y01
LegendOnly=/ALEPH_2004_S5765862/d09-x01-y01 //home/Zykerin/NewData/LHE-LEP-NoShower-Rivet.yoda/ALEPH_2004_S5765862/d09-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d09-x01-y01
RatioPlot=1
RatioPlotReference=/ALEPH_2004_S5765862/d09-x01-y01
# END PLOT

# BEGIN HISTO1D /ALEPH_2004_S5765862/d09-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_2004_S5765862/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	2.000000e-02	5.313336e+02	6.885213e+00	6.885213e+00
2.000000e-02	3.000000e-02	2.980485e+02	4.925572e+00	4.925572e+00
3.000000e-02	4.000000e-02	2.009771e+02	3.322576e+00	3.322576e+00
4.000000e-02	5.000000e-02	1.477916e+02	2.811516e+00	2.811516e+00
5.000000e-02	6.000000e-02	1.063175e+02	2.336289e+00	2.336289e+00
6.000000e-02	7.000000e-02	8.650650e+01	2.159833e+00	2.159833e+00
7.000000e-02	8.000000e-02	6.926780e+01	1.839732e+00	1.839732e+00
8.000000e-02	9.000000e-02	5.606880e+01	1.674000e+00	1.674000e+00
9.000000e-02	1.000000e-01	4.633120e+01	1.491358e+00	1.491358e+00
1.000000e-01	1.200000e-01	3.684470e+01	9.227815e-01	9.227815e-01
1.200000e-01	1.400000e-01	2.727960e+01	7.789729e-01	7.789729e-01
1.400000e-01	1.600000e-01	2.036670e+01	6.669995e-01	6.669995e-01
1.600000e-01	1.800000e-01	1.501320e+01	5.840454e-01	5.840454e-01
1.800000e-01	2.000000e-01	1.163050e+01	5.201397e-01	5.201397e-01
2.000000e-01	2.500000e-01	8.229500e+00	2.819488e-01	2.819488e-01
2.500000e-01	3.000000e-01	4.638700e+00	2.073151e-01	2.073151e-01
3.000000e-01	4.000000e-01	2.664300e+00	1.091425e-01	1.091425e-01
4.000000e-01	5.000000e-01	1.164800e+00	6.924579e-02	6.924579e-02
5.000000e-01	6.000000e-01	3.300000e-01	4.001962e-02	4.001962e-02
6.000000e-01	7.000000e-01	1.607000e-01	2.918219e-02	2.918219e-02
7.000000e-01	8.000000e-01	7.270000e-02	2.105232e-02	2.105232e-02
8.000000e-01	1.000000e+00	1.760000e-02	6.684310e-03	6.684310e-03
# END HISTO1D


# BEGIN HISTO1D //home/Zykerin/NewData/LHE-LEP-NoShower-Rivet.yoda/ALEPH_2004_S5765862/d09-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/Zykerin/NewData/LHE-LEP-NoShower-Rivet.yoda/ALEPH_2004_S5765862/d09-x01-y01
ScaledBy=1.00009600921688489e-06
Title=My Shower
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	2.000000e-02	5.084262e+02	2.254939e-01	2.254939e-01
2.000000e-02	3.000000e-02	2.864413e+02	1.692539e-01	1.692539e-01
3.000000e-02	4.000000e-02	1.895350e+02	1.376783e-01	1.376783e-01
4.000000e-02	5.000000e-02	1.360058e+02	1.166271e-01	1.166271e-01
5.000000e-02	6.000000e-02	1.025227e+02	1.012584e-01	1.012584e-01
6.000000e-02	7.000000e-02	8.017990e+01	8.954753e-02	8.954753e-02
7.000000e-02	8.000000e-02	6.444439e+01	8.028111e-02	8.028111e-02
8.000000e-02	9.000000e-02	5.316490e+01	7.291777e-02	7.291777e-02
9.000000e-02	1.000000e-01	4.437516e+01	6.661788e-02	6.661788e-02
1.000000e-01	1.200000e-01	3.499686e+01	4.183313e-02	4.183313e-02
1.200000e-01	1.400000e-01	2.630477e+01	3.626796e-02	3.626796e-02
1.400000e-01	1.600000e-01	2.025655e+01	3.182647e-02	3.182647e-02
1.600000e-01	1.800000e-01	1.599329e+01	2.827969e-02	2.827969e-02
1.800000e-01	2.000000e-01	1.276737e+01	2.526717e-02	2.526717e-02
2.000000e-01	2.500000e-01	8.979242e+00	1.340157e-02	1.340157e-02
2.500000e-01	3.000000e-01	5.576956e+00	1.056171e-02	1.056171e-02
3.000000e-01	4.000000e-01	2.945943e+00	5.427915e-03	5.427915e-03
4.000000e-01	5.000000e-01	1.253070e+00	3.540044e-03	3.540044e-03
5.000000e-01	6.000000e-01	5.300109e-01	2.302307e-03	2.302307e-03
6.000000e-01	7.000000e-01	2.137205e-01	1.461988e-03	1.461988e-03
7.000000e-01	8.000000e-01	7.745744e-02	8.801413e-04	8.801413e-04
8.000000e-01	1.000000e+00	1.207116e-02	2.456860e-04	2.456860e-04
# END HISTO1D


# BEGIN HISTO1D //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d09-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d09-x01-y01
ScaledBy=1.99999999999999991e-07
Title=Herwig 7.3.0 PS + MECorr
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	2.000000e-02	5.203001e+02	1.020098e-01	1.020098e-01
2.000000e-02	3.000000e-02	2.979230e+02	7.719107e-02	7.719107e-02
3.000000e-02	4.000000e-02	1.968766e+02	6.274975e-02	6.274975e-02
4.000000e-02	5.000000e-02	1.407503e+02	5.305663e-02	5.305663e-02
5.000000e-02	6.000000e-02	1.056147e+02	4.595970e-02	4.595970e-02
6.000000e-02	7.000000e-02	8.212706e+01	4.052827e-02	4.052827e-02
7.000000e-02	8.000000e-02	6.552480e+01	3.620077e-02	3.620077e-02
8.000000e-02	9.000000e-02	5.355334e+01	3.272716e-02	3.272716e-02
9.000000e-02	1.000000e-01	4.455302e+01	2.985063e-02	2.985063e-02
1.000000e-01	1.200000e-01	3.492461e+01	1.868812e-02	1.868812e-02
1.200000e-01	1.400000e-01	2.587172e+01	1.608469e-02	1.608469e-02
1.400000e-01	1.600000e-01	1.978832e+01	1.406710e-02	1.406710e-02
