# BEGIN PLOT
Legend=1
LogY=1
Title=Heavy jet mass ($E_\mathrm{CMS}=206$ GeV)
XLabel=$\rho$
YLabel=$1/\sigma \; \mathrm{d}\sigma/\mathrm{d}\rho$
LegendXPos=0.65
LegendYPos=0.8
DrawOnly=/ALEPH_2004_S5765862/d69-x01-y01 //home/Zykerin/NewData/LHE-LEP-NoShower-Rivet.yoda/ALEPH_2004_S5765862/d69-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d69-x01-y01
LegendOnly=/ALEPH_2004_S5765862/d69-x01-y01 //home/Zykerin/NewData/LHE-LEP-NoShower-Rivet.yoda/ALEPH_2004_S5765862/d69-x01-y01 //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d69-x01-y01
RatioPlot=1
RatioPlotReference=/ALEPH_2004_S5765862/d69-x01-y01
# END PLOT

# BEGIN HISTO1D /ALEPH_2004_S5765862/d69-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_2004_S5765862/d69-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	2.137630e+01	6.060058e-01	6.060058e-01
2.000000e-02	4.000000e-02	1.164430e+01	4.490592e-01	4.490592e-01
4.000000e-02	6.000000e-02	5.386100e+00	3.080639e-01	3.080639e-01
6.000000e-02	8.000000e-02	3.190300e+00	2.501220e-01	2.501220e-01
8.000000e-02	1.200000e-01	2.129100e+00	1.618736e-01	1.618736e-01
1.200000e-01	1.600000e-01	9.275000e-01	1.312936e-01	1.312936e-01
1.600000e-01	2.000000e-01	6.749000e-01	1.350698e-01	1.350698e-01
2.000000e-01	2.500000e-01	2.147000e-01	8.485753e-02	8.485753e-02
2.500000e-01	3.000000e-01	1.475000e-01	6.250840e-02	6.250840e-02
3.000000e-01	4.000000e-01	6.900000e-03	1.615952e-02	1.615952e-02
# END HISTO1D


# BEGIN HISTO1D //home/Zykerin/NewData/LHE-LEP-NoShower-Rivet.yoda/ALEPH_2004_S5765862/d69-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/Zykerin/NewData/LHE-LEP-NoShower-Rivet.yoda/ALEPH_2004_S5765862/d69-x01-y01
ScaledBy=1.00009600921688489e-06
Title=My Shower
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	2.331854e+01	3.414731e-02	3.414731e-02
2.000000e-02	4.000000e-02	1.127028e+01	2.373959e-02	2.373959e-02
4.000000e-02	6.000000e-02	4.999330e+00	1.581109e-02	1.581109e-02
6.000000e-02	8.000000e-02	3.031041e+00	1.231124e-02	1.231124e-02
8.000000e-02	1.200000e-01	1.778646e+00	6.668614e-03	6.668614e-03
1.200000e-01	1.600000e-01	9.657427e-01	4.913847e-03	4.913847e-03
1.600000e-01	2.000000e-01	5.432522e-01	3.685459e-03	3.685459e-03
2.000000e-01	2.500000e-01	2.518242e-01	2.244319e-03	2.244319e-03
2.500000e-01	3.000000e-01	6.074584e-02	1.102285e-03	1.102285e-03
3.000000e-01	4.000000e-01	4.780459e-03	2.186531e-04	2.186531e-04
# END HISTO1D


# BEGIN HISTO1D //home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d69-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//home/Zykerin/NewData/EE.yoda/ALEPH_2004_S5765862/d69-x01-y01
ScaledBy=1.99999999999999991e-07
Title=Herwig 7.3.0 PS + MECorr
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	2.033812e+01	1.426118e-02	1.426118e-02
2.000000e-02	4.000000e-02	1.217778e+01	1.103530e-02	1.103530e-02
4.000000e-02	6.000000e-02	5.983280e+00	7.735166e-03	7.735166e-03
6.000000e-02	8.000000e-02	3.529740e+00	5.941162e-03	5.941162e-03
8.000000e-02	1.200000e-01	1.932380e+00	3.108360e-03	3.108360e-03
1.200000e-01	1.600000e-01	9.871100e-01	2.221610e-03	2.221610e-03
1.600000e-01	2.000000e-01	5.409200e-01	1.644567e-03	1.644567e-03
2.000000e-01	2.500000e-01	2.906920e-01	1.078317e-03	1.078317e-03
2.500000e-01	3.000000e-01	1.121680e-01	6.698298e-04	6.698298e-04
3.000000e-01	4.000000e-01	8.580000e-03	1.309962e-04	1.309962e-04
# END HISTO1D

