# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity w.r.t. sphericity axes, $y_S$ ($E_\mathrm{CMS}=206$ GeV)
XLabel=$y_S$
YLabel=$N \, \mathrm{d}{\sigma}/\mathrm{d}{y_S}$
FullRange=1
LegendXPos=0.05
LegendYPos=0.2
DrawOnly=/ALEPH_2004_S5765862/d51-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/EE.yoda/ALEPH_2004_S5765862/d51-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-Rivet-Caitlyn070725.yoda/ALEPH_2004_S5765862/d51-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d51-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NLO-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d51-x01-y01
LegendOnly=/ALEPH_2004_S5765862/d51-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/EE.yoda/ALEPH_2004_S5765862/d51-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-Rivet-Caitlyn070725.yoda/ALEPH_2004_S5765862/d51-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d51-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NLO-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d51-x01-y01
RatioPlot=1
RatioPlotReference=/ALEPH_2004_S5765862/d51-x01-y01
# END PLOT

# BEGIN HISTO1D /ALEPH_2004_S5765862/d51-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_2004_S5765862/d51-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-01	8.521400e+00	3.353938e-01	3.353938e-01
2.500000e-01	5.000000e-01	7.959100e+00	2.800377e-01	2.800377e-01
5.000000e-01	7.500000e-01	8.002400e+00	2.440660e-01	2.440660e-01
7.500000e-01	1.000000e+00	7.958300e+00	2.233348e-01	2.233348e-01
1.000000e+00	1.250000e+00	8.115700e+00	2.062268e-01	2.062268e-01
1.250000e+00	1.500000e+00	7.656100e+00	1.748236e-01	1.748236e-01
1.500000e+00	1.750000e+00	7.836400e+00	1.644042e-01	1.644042e-01
1.750000e+00	2.000000e+00	7.428800e+00	1.439017e-01	1.439017e-01
2.000000e+00	2.250000e+00	7.234600e+00	1.348343e-01	1.348343e-01
2.250000e+00	2.500000e+00	6.771100e+00	1.305390e-01	1.305390e-01
2.500000e+00	2.750000e+00	6.423600e+00	1.130966e-01	1.130966e-01
2.750000e+00	3.000000e+00	5.884900e+00	1.109618e-01	1.109618e-01
3.000000e+00	3.250000e+00	5.355000e+00	1.022159e-01	1.022159e-01
3.250000e+00	3.500000e+00	4.706400e+00	9.832462e-02	9.832462e-02
3.500000e+00	3.750000e+00	3.569600e+00	8.409483e-02	8.409483e-02
3.750000e+00	4.000000e+00	2.804800e+00	7.509048e-02	7.509048e-02
4.000000e+00	4.250000e+00	2.048000e+00	6.359402e-02	6.359402e-02
4.250000e+00	4.500000e+00	1.417200e+00	5.297971e-02	5.297971e-02
4.500000e+00	5.000000e+00	6.681000e-01	2.581937e-02	2.581937e-02
5.000000e+00	5.500000e+00	2.359000e-01	1.517004e-02	1.517004e-02
5.500000e+00	6.000000e+00	6.740000e-02	8.845903e-03	8.845903e-03
# END HISTO1D


# BEGIN HISTO1D //Users/apapaefs/Projects/Pyresias/Caitlyn_results/EE.yoda/ALEPH_2004_S5765862/d51-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//Users/apapaefs/Projects/Pyresias/Caitlyn_results/EE.yoda/ALEPH_2004_S5765862/d51-x01-y01
ScaledBy=1.99999999999999991e-07
Title=Herwig 7 LO+$\tilde{q}$+MECorr
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-01	8.518508e+00	2.610518e-03	2.610518e-03
